"Provider ID","Hospital Name","Address","City","State","ZIP Code","County Name","Phone Number","Hospital Type","Hospital Ownership","Emergency Services","Hospital overall rating","Hospital overall rating footnote"
"01014F","BIRMINGHAM VA MEDICAL CENTER","700 SOUTH 19TH STREET","BIRMINGHAM","AL","35233","JEFFERSON","2059334515","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"01019F","VA CENTRAL ALABAMA HEALTHCARE SYSTEM - MONTGOMERY","215 PERRY HILL ROAD","MONTGOMERY","AL","36109","MONTGOMERY","3342604100","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"01021F","TUSCALOOSA VA MEDICAL CENTER","3701 LOOP ROAD, EAST","TUSCALOOSA","AL","35404","TUSCALOOSA","2055542000","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","No","Not Available","Star ratings are not calculated for VHA hospitals"
"03012F","PHOENIX VA MEDICAL CENTER","650 E. INDIAN SCHOOL ROAD","PHOENIX","AZ","85012","MARICOPA","6022226444","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"03013F","VA S. ARIZONA HEALTHCARE SYSTEM","3601 SOUTH SIXTH AVENUE","TUCSON","AZ","85723","PIMA","5206291821","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"03033F","VA NORTHERN ARIZONA HEALTHCARE SYSTEM","500 HIGHWAY 89 NORTH","PRESCOTT","AZ","86313","YAVAPAI","9284454860","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"04009F","FAYETTEVILLE AR VA MEDICAL CENTER","1100 N. COLLEGE AVENUE","FAYETTEVILLE","AR","72703","WASHINGTON","4794445058","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"04010F","VA CENTRAL AR. VETERANS HEALTHCARE SYSTEM LR","4300 WEST SEVENTH STREET","LITTLE ROCK","AR","72205","PULASKI","5012571000","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"05025F","FRESNO VA MEDICAL CENTER (VA CENTRAL CALIFORNIA HEALTHCARE SYSTEM)","2615 E. CLINTON AVENUE","FRESNO","CA","93703","FRESNO","5592285338","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"05027F","VA LONG BEACH HEALTHCARE SYSTEM","5901 E. SEVENTH STREET","LONG BEACH","CA","90822","LOS ANGELES","5628268000","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"05030F","VA N CALIFORNIA HEALTHCARE SYSTEM","10535 HOSPITAL WAY","MATHER","CA","95655","SACRAMENTO","8003828387","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"05031F","PALO ALTO VA MEDICAL CENTER","3801 MIRANDA AVENUE","PALO ALTO","CA","94304","SANTA CLARA","6508583939","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"10009F","BAY PINES VA MEDICAL CENTER","10000 BAY PINES BLVD.","BAY PINES","FL","33744","PINELLAS","7273986661","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"10015F","VA NORTH FLORIDA/SOUTH GEORGIA HEALTHCARE SYSTEM - LAKE CITY","619 SOUTH MARION AVENUE","LAKE CITY","FL","32025","COLUMBIA","3867553016","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"10057F","VA NORTH FLORIDA/SOUTH GEORGIA HEALTHCARE SYSTEM - GAINES","1601 S W ARCHER ROAD","GAINESVILLE","FL","32608","ALACHUA","3523761611","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"10063F","TAMPA VA MEDICAL CENTER","13000 BRUCE B DOWNS BLVD.","TAMPA","FL","33612","HILLSBOROUGH","8139722000","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"10064F","MIAMI VA MEDICAL CENTER","1201 N W 16TH STREET","MIAMI","FL","33125","MIAMI-DADE","3053244455","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"10065F","W PALM BEACH VA MEDICAL CENTER","7305 N. MILITARY TRAIL","WEST PALM BEACH","FL","33410","PALM BEACH","5614228600","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"11029F","DECATUR (ATLANTA) VA MEDICAL CENTER","1670 CLAIRMONT ROAD","DECATUR","GA","30033","DEKALB","4043216111","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"11030F","AUGUSTA VA MEDICAL CENTER","1 FREEDOM WAY","AUGUSTA","GA","30904","RICHMOND","7068232201","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"11031F","DUBLIN VA MEDICAL CENTER","1826 VETERANS BOULEVARD","DUBLIN","GA","31021","LAURENS","4782772701","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"09002F","WASHINGTON DC VA MEDICAL CENTER","50 IRVING STREET N.W.","WASHINGTON","DC","20422","DISTRICT OF COLUMBIA","2027458000","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"14003F","JESSE BROWN VA MEDICAL CENTER - VA CHICAGO HEALTHCARE SYSTEM","820 S DAMEN STREET","CHICAGO","IL","60612","COOK","3125698387","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"14004F","VA ILLIANA HEALTHCARE SYSTEM - DANVILLE","1900 E. MAIN","DANVILLE","IL","61832","VERMILION","2175543000","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","No","Not Available","Star ratings are not calculated for VHA hospitals"
"14007F","HINES VA MEDICAL CENTER","5000 SOUTH 5TH AVENUE","HINES","IL","60141","COOK","7082028387","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"14008F","MARION IL VA MEDICAL CENTER","2401 WEST MAIN","MARION","IL","62959","WILLIAMSON","6189975311","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"14034F","NORTH CHICAGO VA MEDICAL CENTER","3001 GREENBAY ROAD","NORTH CHICAGO","IL","60064","LAKE","8476881900","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"08002F","WILMINGTON VA MEDICAL CENTER","1601 KIRKWOOD HIGHWAY","WILMINGTON","DE","19805","NEW CASTLE","3029942511","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"15003F","INDIANAPOLIS VA MEDICAL CENTER","1481 W. TENTH STREET","INDIANAPOLIS","IN","46202","MARION","3175540000","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"15004F","VA N. INDIANA HEALTHCARE SYSTEM - MARION","1700 E. 38TH STREET","MARION","IN","46953","GRANT","7656743321","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","No","Not Available","Star ratings are not calculated for VHA hospitals"
"16003F","VA CENTRAL IOWA HEALTHCARE SYSTEM","3600 30TH STREET","DES MOINES","IA","50310","POLK","5156995999","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"16004F","IOWA CITY VA MEDICAL CENTER","601 HIGHWAY 6 WEST","IOWA CITY","IA","52246","JOHNSON","3193380581","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"17005F","COLMERY-O'NEIL VA MEDICAL CENTER","2200 SW GAGE BOULEVARD","TOPEKA","KS","66622","SHAWNEE","9136822000","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"17006F","VA EASTERN KANSAS HEALTHCARE SYSTEM - LEAVENWORTH","4101 S. 4TH STREET","LEAVENWORTH","KS","66048","LEAVENWORTH","9136822000","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"17008F","WICHITA VA MEDICAL CENTER","5500 E. KELLOG","WICHITA","KS","67218","SEDGWICK","3166852221","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"07003F","WEST HAVEN VA MEDICAL CENTER","950 CAMPBELL AVENUE","WEST HAVEN","CT","06516","NEW HAVEN","2039325711","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"18007F","LEXINGTON VA MEDICAL CENTER","1101 VETERANS DRIVE","LEXINGTON","KY","40502","FAYETTE","8592334511","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"06007F","GRAND JUNCTION VA MEDICAL CENTER","2121 N. AVENUE","GRAND JUNCTION","CO","81501","MESA","9702441329","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"19048F","OVERTON BROOKS VA MEDICAL CENTER (SHREVEPORT)","510 EAST STONER AVENUE","SHREVEPORT","LA","71101","CADDO","3184246037","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"20003F","TOGUS VA MEDICAL CENTER","1 VA CENTER","AUGUSTA","ME","04330","KENNEBEC","2076238411","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"21010F","VA MARYLAND HEALTHCARE SYSTEM - PERRY POINT","VA MEDICAL CENTER","PERRY POINT","MD","21902","CECIL","4106422411","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","No","Not Available","Star ratings are not calculated for VHA hospitals"
"21020F","VA MARYLAND HEALTHCARE SYSTEM - BALTIMORE","10 NORTH GREENE STREET","BALTIMORE","MD","21201","BALTIMORE CITY","4106057016","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"22001F","BEDFORD VA MEDICAL CENTER","200 SPRINGS ROAD","BEDFORD","MA","01730","MIDDLESEX","7812757500","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","No","Not Available","Star ratings are not calculated for VHA hospitals"
"22009F","NORTHAMPTON VA MEDICAL CENTER","421 N MAIN ST","LEEDS","MA","01053","HAMPSHIRE","4135844040","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","No","Not Available","Star ratings are not calculated for VHA hospitals"
"22010F","VA BOSTON HEALTHCARE SYSTEM - JAMAICA PLAIN","150 S. HUNTINGTON AVENUE","JAMAICA PLAIN","MA","02130","SUFFOLK","6172329500","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","No","Not Available","Star ratings are not calculated for VHA hospitals"
"23005F","IRON MOUNTAIN MI VA MEDICAL CENTER","325 EAST H STREET","IRON MOUNTAIN","MI","49801","DICKINSON","9067743300","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","No","Not Available","Star ratings are not calculated for VHA hospitals"
"23009F","SAGINAW VA MEDICAL CENTER","1500 WEISS STREET","SAGINAW","MI","48602","SAGINAW","9894972500","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","No","Not Available","Star ratings are not calculated for VHA hospitals"
"23011F","VA ANN ARBOR HEALTHCARE SYSTEM","2215 FULLER ROAD","ANN ARBOR","MI","48105","WASHTENAW","7347697100","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"23012F","BATTLE CREEK VA MEDICAL CENTER","5500 ARMSTRONG RD.","BATTLE CREEK","MI","49037","CALHOUN","2699665600","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","No","Not Available","Star ratings are not calculated for VHA hospitals"
"06005F","VA EASTERN COLORADO HEALTHCARE SYSTEM","1055 CLERMONT STREET","DENVER","CO","80220","DENVER","3033932800","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"24002F","ST CLOUD VA MEDICAL CENTER","4801 VETERANS DRIVE","ST. CLOUD","MN","56303","STEARNS","3202521670","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","No","Not Available","Star ratings are not calculated for VHA hospitals"
"24003F","MINNEAPOLIS VA MEDICAL CENTER","ONE VETERANS DRIVE","MINNEAPOLIS","MN","55417","HENNEPIN","6127252000","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"25042F","VA GULF COAST HEALTHCARE SYSTEM","400 VETERANS AVENUE","BILOXI","MS","39531","HARRISON","2285235000","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"25043F","G. V. (SONNY) MONTGOMERY VA MEDICAL CENTER (JACKSON)","1500 E. WOODROW WILSON DRIVE","JACKSON","MS","39216","HINDS","6013624471","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"05130F","SAN FRANCISCO VA MEDICAL CENTER","4150 CLEMENT STREET","SAN FRANCISCO","CA","94121","SAN FRANCISCO","4152214810","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"26007F","POPLAR BLUFF VA MEDICAL CENTER","1500 N. WESTWOOD BLVD.","POPLAR BLUFF","MO","63901","BUTLER","5736864151","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","No","Not Available","Star ratings are not calculated for VHA hospitals"
"26009F","ST LOUIS-JOHN COCHRAN VA MEDICAL CENTER","915 NORTH GRAND","ST. LOUIS","MO","63106","SAINT LOUIS CITY","3146524100","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"26023F","COLUMBIA MO VA MEDICAL CENTER","800 HOSPITAL DR","COLUMBIA","MO","65201","BOONE","5738146000","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"27003F","VA MONTANA HEALTHCARE SYSTEM","3687 VETERANS DRIVE","FORT HARRISON","MT","59636","LEWIS AND CLARK","4064477900","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"28006F","OMAHA VA MEDICAL CENTER (VA NEBRASKA WESTERN IOWA HEALTHCARE SYSTEM)","4101 WOOLWORTH AVENUE","OMAHA","NE","68105","DOUGLAS","4023468800","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"05128F","VA GREATER LOS ANGELES HEALTHCARE SYSTEM","11301 WILSHIRE BLVD.","LOS ANGELES","CA","90073","LOS ANGELES","3104783711","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"29004F","VA SOUTHERN NEVADA HEALTHCARE SYSTEM","6900 NORTH PECOS ROAD","N. LAS VEGAS","NV","89086","CLARK","7027919024","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"31001F","VA NEW JERSEY HEALTH CARE SYSTEM","385 TREMONT AVENUE","EAST ORANGE","NJ","07018","ESSEX","9736761000","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"32005F","VA NEW MEXICO HEALTHCARE SYSTEM","1501 SAN PEDRO DRIVE SE","ALBUQUERQUE","NM","87108","BERNALILLO","5052562889","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"33009F","ALBANY VA MEDICAL CENTER","113 HOLLAND AVENUE","ALBANY","NY","12208","ALBANY","5186265000","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"33011F","BATH VA MEDICAL CENTER","76 VETERANS AVE.","BATH","NY","14810","STEUBEN","6076644000","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","No","Not Available","Star ratings are not calculated for VHA hospitals"
"33012F","UPSTATE NEW YORK VA HEALTHCARE SYSTEM (WESTERN NY VA HEALTHCARE SYSTEM)","3495 BAILEY AVENUE","BUFFALO","NY","14215","ERIE","7168623611","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
