"Provider ID","Hospital Name","Address","City","State","ZIP Code","County Name","Phone Number","Hospital Type","Hospital Ownership","Emergency Services","Hospital overall rating","Hospital overall rating footnote"
"33014F","VA HUDSON VALLEY HEALTHCARE SYSTEM - CASTLE POINT","41 CASTLE POINT ROAD","WAPPINGERS FALLS","NY","12590","DUTCHESS","8458312000","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","No","Not Available","Star ratings are not calculated for VHA hospitals"
"33015F","VA HUDSON VALLEY HEALTHCARE SYSTEM","2094 ALBANY POST ROAD","MONTROSE","NY","10548","WESTCHESTER","9147374400","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","No","Not Available","Star ratings are not calculated for VHA hospitals"
"33016F","BRONX VA MEDICAL CENTER","130 WEST KINGSBRIDGE ROAD","BRONX","NY","10468","BRONX","7185849000","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"33017F","VA NEW YORK HARBOR HEALTHCARE SYSTEM - NY DIV.","423 EAST 23RD STREET","NEW YORK","NY","10010","NEW YORK","2126867500","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"33019F","NORTHPORT VA MEDICAL CENTER","79 MIDDLEVILLE ROAD","NORTHPORT","NY","11768","SUFFOLK","5162614400","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"33020F","VA NEW YORK HARBOR HEALTHCARE SYSTEM - BROOKLYN","800 POLY PLACE","BROOKLYN","NY","11209","KINGS","7188366600","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"33024F","SYRACUSE VA MEDICAL CENTER","800 IRVING AVE.","SYRACUSE","NY","13210","ONONDAGA","3154254400","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"34012F","DURHAM VA MEDICAL CENTER","508 FULTON STREET","DURHAM","NC","27705","DURHAM","9192860411","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"34013F","FAYETTEVILLE NC VA MEDICAL CENTER","2300 RAMSEY STREET","FAYETTEVILLE","NC","28301","CUMBERLAND","9104882120","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","No","Not Available","Star ratings are not calculated for VHA hospitals"
"34017F","W.G. (BILL) HEFNER SALISBURY VA MEDICAL CENTER (SALSBURY)","1601 BRENNER AVENUE","SALISBURY","NC","28144","ROWAN","7046389000","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"34036F","ASHEVILLE-OTEEN VA MEDICAL CENTER","1100 TUNNEL ROAD","ASHEVILLE","NC","28805","BUNCOMBE","8282987911","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"35002F","FARGO VA MEDICAL CENTER","2101 ELM STREET","FARGO","ND","58102","CASS","7012323241","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"05127F","LOMA LINDA VA MEDICAL CENTER","11201 BENTON STREET","LOMA LINDA","CA","92357","SAN BERNARDINO","9098257084","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"36003F","CINCINNATI VA MEDICAL CENTER","3200 VINE STREET","CINCINNATI","OH","45220","HAMILTON","5138613100","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"36007F","DAYTON VA MEDICAL CENTER","4100 WEST THIRD STREET","DAYTON","OH","45428","MONTGOMERY","9372686511","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"36008F","CHILLICOTHE VA MEDICAL CENTER","17273 STATE ROUTE 104","CHILLICOTHE","OH","45601","ROSS","7407731141","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","No","Not Available","Star ratings are not calculated for VHA hospitals"
"37012F","MUSKOGEE VA MEDICAL CENTER","1011 HONOR HEIGHTS DRIVE","MUSKOGEE","OK","74401","MUSKOGEE","9185773000","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"37014F","OKLAHOMA CITY VA MEDICAL CENTER","921 NE 13TH STREET","OKLAHOMA CITY","OK","73104","OKLAHOMA","4052700501","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"05114F","VA SAN DIEGO HEALTHCARE SYSTEM","3350 LA JOLLA VILLAGE DRIVE","SAN DIEGO","CA","92161","SAN DIEGO","8585528585","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"38004F","VA ROSEBURG HEALTHCARE SYSTEM","913 NW GARDEN VALLEY BLVD.","ROSEBURG","OR","97471","DOUGLAS","5414401000","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"39001F","JAMES E. VAN ZANDT VA MEDICAL CENTER (ALTOONA)","2907 PLEASANT VALLEY BOULEVARD","ALTOONA","PA","16602","BLAIR","8149438164","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","No","Not Available","Star ratings are not calculated for VHA hospitals"
"39004F","COATESVILLE VA MEDICAL CENTER","1400 BLACK HORSE HILL ROAD","COATESVILLE","PA","19320","CHESTER","6103847711","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","No","Not Available","Star ratings are not calculated for VHA hospitals"
"39005F","ERIE VA MEDICAL CENTER","135 EAST 38TH STREET","ERIE","PA","16504","ERIE","8148602576","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","No","Not Available","Star ratings are not calculated for VHA hospitals"
"39006F","LEBANON VA MEDICAL CENTER","1700 SOUTH LINCOLN AVENUE","LEBANON","PA","17042","LEBANON","7172285901","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"39009F","PHILADELPHIA VA MEDICAL CENTER","3900 WOODLAND AVENUE","PHILADELPHIA","PA","19104","PHILADELPHIA","2158235857","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"39012F","VA PITTSBURGH HEALTHCARE SYSTEM - UNIV DR","UNIVERSITY DRIVE","PITTSBURGH","PA","15240","ALLEGHENY","4126886100","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"39013F","WILKES BARRE VA MEDICAL CENTER","1111 EAST END BOULEVARD","WILKES-BARRE","PA","18711","LUZERNE","5708243521","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"13003F","BOISE VA MEDICAL CENTER","500 W. FORT STREET","BOISE","ID","83702","ADA","2084221000","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"41005F","PROVIDENCE VA MEDICAL CENTER","830 CHALKSTONE AVENUE","PROVIDENCE","RI","02908","PROVIDENCE","4014573042","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"42011F","COLUMBIA SC VA MEDICAL CENTER","6439 GARNERS FERRY ROAD","COLUMBIA","SC","29209","RICHLAND","8036957980","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"42029F","CHARLESTON VA MEDICAL CENTER","109 BEE STREET","CHARLESTON","SC","29401","CHARLESTON","8435775011","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"43002F","VA BLACK HILLS HEALTHCARE SYSTEM - FORT MEADE","113 COMANCHE ROAD","FORT MEADE","SD","57741","MEADE","6053472511","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"43003F","VA BLACK HILLS HEALTHCARE SYSTEM - HOT SPRINGS","500 NORTH 5TH STREET","HOT SPRINGS","SD","57747","FALL RIVER","6057452000","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","No","Not Available","Star ratings are not calculated for VHA hospitals"
"43005F","SIOUX FALLS VA MEDICAL CENTER","2501 WEST 22ND STREET","SIOUX FALLS","SD","57117","MINNEHAHA","6053363230","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"44013F","MEMPHIS VA MEDICAL CENTER","1030 JEFFERSON AVENUE","MEMPHIS","TN","38104","SHELBY","9015777200","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"44016F","MOUNTAIN HOME VA MEDICAL CENTER","CORNER OF LAMONT STREET AND VETERANS WAY","MOUNTAIN HOME","TN","37684","WASHINGTON","4239261171","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"44017F","VA MIDDLE TENNESSEE HEALTHCARE SYSTEM - MURFREESBORO","3400 LEBANON PIKE","MURFREESBORO","TN","37129","RUTHERFORD","6158676000","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","No","Not Available","Star ratings are not calculated for VHA hospitals"
"44018F","VA MIDDLE TENNESSEE HEALTHCARE SYSTEM","1310 24TH AVENUE SOUTH","NASHVILLE","TN","37212","DAVIDSON","6153275332","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"15002F","VA N. INDIANA HEALTHCARE SYSTEM - FT. WAYNE","2121 LAKE AVENUE","FORT WAYNE","IN","46805","ALLEN","2604265431","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"45066F","DALLAS VA MEDICAL CENTER (VA NORTH TEXAS HEALTHCARE SYSTEM)","4500 S. LANCASTER ROAD","DALLAS","TX","75216","DALLAS","2147428387","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"45074F","HOUSTON VA MEDICAL CENTER","2002 HOLCOMBE BLVD.","HOUSTON","TX","77030","HARRIS","7137947100","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"45086F","TEMPLE VA MEDICAL CENTER (VA CENTRAL TEXAS HEALTHCARE SYSTEM)","1901 VETERANS MEMORIAL DRIVE","TEMPLE","TX","76504","BELL","2547784811","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"45090F","SAN ANTONIO VA MEDICAL CENTER (VA SOUTH TEXAS HEALTHCARE SYSTEM)","7400 MERTON MINTER BLVD.","SAN ANTONIO","TX","78229","BEXAR","2106175300","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"46002F","VA SALT LAKE CITY HEALTHCARE - GEORGE E. WAHLEN VA MEDICAL CENTER","500 FOOTHILL BLVD.","SALT LAKE CITY","UT","84148","SALT LAKE","8015841211","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"47001F","WHITE RIVER JCT VA MEDICAL CENTER","163 VETERANS DRIVE","WHITE RIVER JUNCTION","VT","05009","WINDSOR","8022959363","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"49006F","HAMPTON VA MEDICAL CENTER","100 EMANCIPATION DRIVE","HAMPTON","VA","23667","HAMPTON CITY","7577229961","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"49010F","RICHMOND VA MEDICAL CENTER","1201 BROAD ROCK BOULEVARD","RICHMOND","VA","23249","RICHMOND CITY","8046755000","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"49011F","SALEM VA MEDICAL CENTER","1970 ROANOKE BOULEVARD","SALEM","VA","24153","SALEM","5409822463","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"18006F","LOUISVILLE VA MEDICAL CENTER","800 ZORN AVENUE","LOUISVILLE","KY","40206","JEFFERSON","5022874000","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"50030F","SEATTLE VA MEDICAL CENTER (VA PUGIT SOUND HEALTHCARE SYSTEM)","1660 S. COLUMBIAN WAY","SEATTLE","WA","98108","KING","2067642299","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"51002F","BECKLEY VA MEDICAL CENTER","200 VETERANS AVENUE","BECKLEY","WV","25801","RALEIGH","3042552121","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"51003F","CLARKSBURG VA MEDICAL CENTER","1 MEDICAL CENTER DRIVE","CLARKSBURG","WV","26301","HARRISON","3046233461","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"51004F","HUNTINGTON VA MEDICAL CENTER","1540 SPRING VALLEY ROAD","HUNTINGTON","WV","25704","WAYNE","3044290241","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"51005F","MARTINSBURG VA MEDICAL CENTER","510 BUTLER AVE.","MARTINSBURG","WV","25405","BERKELEY","3042630811","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"52002F","TOMAH VA MEDICAL CENTER","500 EAST VETERANS STREET","TOMAH","WI","54660","MONROE","6083723971","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","No","Not Available","Star ratings are not calculated for VHA hospitals"
"52003F","MILWAUKEE VA MEDICAL CENTER","5000 W. NATIONAL AVENUE","MILWAUKEE","WI","53295","MILWAUKEE","4143842000","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"52004F","MADISON VA MEDICAL CENTER","2500 OVERLOOK TERRACE","MADISON","WI","53705","DANE","6082561901","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"53004F","CHEYENNE VA MEDICAL CENTER","2360 E. PERSHING BLVD.","CHEYENNE","WY","82001","LARAMIE","3077787300","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"53005F","SHERIDAN VA MEDICAL CENTER","1898 FORT ROAD","SHERIDAN","WY","82801","SHERIDAN","3076721675","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","No","Not Available","Star ratings are not calculated for VHA hospitals"
"19043F","ALEXANDRIA VA MEDICAL CENTER","2495 SHREVEPORT HIGHWAY 71 N","PINEVILLE","LA","71360","RAPIDES","3184730010","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","No","Not Available","Star ratings are not calculated for VHA hospitals"
"23037F","DETROIT (JOHN D. DINGELL) VA MEDICAL CENTER","4646 JOHN R.","DETROIT","MI","48201","WAYNE","3135761000","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"26004F","KANSAS CITY VA MEDICAL CENTER","4801 LINWOOD BLVD.","KANSAS CITY","MO","64128","JACKSON","8168614700","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"29002F","VA SIERRA NEVADA HEALTHCARE SYSTEM","975 KIRMAN AVENUE","RENO","NV","89502","WASHOE","7753281263","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"36001F","CLEVELAND-WADE PARK VA MEDICAL CENTER","10701 EAST BLVD","CLEVELAND","OH","44106","CUYAHOGA","2167913800","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"38003F","PORTLAND VA MEDICAL CENTER","3710 SW US VETERANS HOSPITAL","PORTLAND","OR","97239","MULTNOMAH","5032208262","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"45060F","VA AMARILLO HEALTHCARE SYSTEM","6010 AMARILLO BLVD. WEST","AMARILLO","TX","79106","POTTER","8063559703","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
"50011F","SPOKANE VA MEDICAL CENTER","4815 N. ASSEMBLY STREET","SPOKANE","WA","99205","SPOKANE","5094347000","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","No","Not Available","Star ratings are not calculated for VHA hospitals"
"99999F","ORLANDO VA MEDICAL CENTER","13800 VETERANS WAY","ORLANDO","FL","32827","ORANGE","4076311000","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","No","Not Available","Star ratings are not calculated for VHA hospitals"
"40003F","SAN JUAN VA MEDICAL CENTER","10 CALLE CASIA","SAN JUAN","PR","00921","SAN JUAN","8004498729","ACUTE CARE - VETERANS ADMINISTRATION","Government - Federal","Yes","Not Available","Star ratings are not calculated for VHA hospitals"
